device_id,phone_brand,device_model
-1547101279799574994,三星,Galaxy S3
3396094658840776754,三星,Galaxy S4
2374742660994836562,小米,MI 3
-103154827589457289,三星,I8268
-4596732638012474033,朵唯,D350
-714704861738623762,華為,G730-U00
3476417754533811831,小米,MI One Plus
-488763375232418468,海信,M20-T
3749696274173523828,小米,紅米note
-1424690239593850396,聯想,A828t
3375062750896980419,三星,Galaxy S3 Neo+
-1396233806261965345,小米,紅米2A
6316266737744586717,華為,G730-T00
-2911099473774120481,魅族,MX3
7735938831565307702,三星,Galaxy Note 2
4123312601803434866,小米,MI 3
-1581525712495798138,小米,MI 2A
2521795967454392129,OPPO,R821T
-6949468384216342667,三星,Galaxy Note 2
-8199466113040067698,華為,榮耀6
-8057761611312719655,vivo,Y13
8539858283472156364,酷派,8705
1532677334094432331,華為,榮耀3X暢玩版
-2709825883860122953,小米,紅米2A
-803242747247619527,華為,Ascend P7
2257159551899998892,小米,紅米1S
7215388174738168678,小米,紅米1S
2920503149207166590,小米,MI 2
-4184601250885709700,HTC,7060
-3357467835930857138,小米,MI 2A
-4795304423681096542,三星,Galaxy Grand 2
6258372098440368088,小米,紅米
-5439782551040412182,酷派,5860S
-5548988085680641665,酷派,8705
1558505108413495549,小米,MI 3
1945760199031842179,三星,Galaxy Note 2
-5886816304894433749,華為,Ascend P7
-5745533874460634022,小米,紅米
6497775668892773415,小米,紅米1S
-1037258170154542473,華為,C8813Q
-4763483671125760564,OPPO,Find 5
-8234900756261446694,聯想,A680
2534988733765124200,三星,Galaxy Note 3
-3987828386849097654,小米,MI 3
-7016694672821078622,小米,紅米
-8216566141867725593,三星,Galaxy Note 3 Lite
1177171049252474896,華為,榮耀3X暢玩版
8322277420092569602,小米,MI 2S
-4976028458960121645,OPPO,N1T
4786566503827380568,小米,紅米1S
1072055652180302270,小米,MI 2S
8296244656125147800,三星,Galaxy Win
5253861285933243350,三星,Galaxy Note 10.1
8878282014686561926,小米,MI 3
1069610770263284159,小米,MI 2A
-2816846150308604900,OPPO,R831S
-6754354368621544590,華為,榮耀6
-6337232468469637266,vivo,Y15
-5392011872764212609,小米,紅米1S
6872598788753167081,小米,MI 3
5163889643920785270,小米,紅米note
5521545983483894822,OPPO,Find 7
-6142268328187555169,酷派,5951
428330930487203222,小米,MI 2S
8475776087853320073,華為,G610S
3565182662067167851,華為,榮耀3C
-8098650962454887782,酷比魔方,TALK 7X四核
5671836895660986609,小米,紅米note
-8063662045476366401,華為,G730-U00
-5957123051731490829,三星,Galaxy S2
-6228193195478186842,OPPO,R831S
206601163269902432,小米,MI 1S
7864792513803525292,OPPO,R821T
8601695310286131968,三星,Galaxy Note 2
-8045932353144252934,華為,榮耀6
6398785363280799531,vivo,X3T
-3528317391588344426,小米,紅米note
8402213545893008175,小米,MI 3
4010206828740050402,酷派,大神F1
2388901272349025447,小米,紅米
-820531600932058818,華為,Y516
3685526397027814119,華為,Mate 2
-5117743377362882952,vivo,Y20T
1619822524997103389,OPPO,R821T
6908636668121022796,小米,MI 3
7285624397450411274,vivo,Xplay
707305331967004880,OPPO,1107
-7526736795122851033,小米,MI 2S
-967216623610329384,華為,榮耀3X
-5381244480188098796,酷派,8076D
3914458577171634474,華為,榮耀3X暢玩版
-8669434979212255679,小米,MI One Plus
2896652024169770614,三星,W2014
2205581329715641588,三星,Galaxy S2
8080538065935917326,努比亞,Z7 Mini
7724633756414532826,中興,U818
4652219419137114079,華為,榮耀3C
-2955298155012431179,小米,MI 2A
-670634323480450228,小米,MI 3
3945679784298735697,小米,MI 2S
-1682357464569822212,華為,榮耀3X暢玩版
8147943825629744703,華為,榮耀X2
3408733623485932903,酷派,8017
2487509585923378746,小米,紅米1S
-6395523436766495778,華為,榮耀3C
3896488282184994169,酷派,8720L
-3906596040933596051,小米,紅米1S
1845358998536313220,美圖,2
-4294620566414277668,vivo,X5Pro
-8147961330214861437,華為,榮耀3C
2872446663260008236,小米,MI 2S
6058456796696510329,酷派,大神F1
-6608386383470864975,小米,紅米
7449644405837690389,華為,榮耀3C
2742169253735310452,小米,MI 2S
-7158541186345211181,三星,Galaxy Note 3
-6533905809842306886,小米,紅米1S
-8572792751908988142,酷派,5891Q
931984127241098449,魅族,MX2
-7684786315032895733,華為,C8815
-1481593812959441218,小米,紅米note
6995640231754565904,華為,Y511-T00
-2871061732367654220,三星,Galaxy S5
-5184184507805267357,華為,榮耀6
8764840948065560402,三星,Galaxy S4
8412880375083743108,HTC,Desire 816
-6500122404390229494,酷派,F2
-5847980053904174683,華為,Ascend P7
-7029028622866757800,華為,Ascend P6
2273576055801030149,OPPO,R2017
-6416612247487307356,三星,Galaxy Win
1775087079038351665,小米,紅米note
-8745924344534066819,小米,MI 2
5160298932098979251,小米,MI 3
4640254611709614545,華為,榮耀3X暢玩版
-5100176263479325089,三星,Galaxy Note 2
-3269035535666434601,三星,Galaxy S3
-6842169961881438468,魅族,MX3
-1990196174502263219,小米,紅米note
5155447632850165033,華為,榮耀3C
3557207866675674021,華為,U9508
8167671607824554311,華為,榮耀3X暢玩版
4182805849222431764,聯想,A820t
-2808102703151460675,尼比魯,火星一號
7815909472667064182,三星,Galaxy S4
7496263397790370774,華為,榮耀6
2987455682767971770,小米,紅米note
7171641664437133092,vivo,X3S
-1807408236200222333,小米,MI 2S
-2406909115240747976,三星,Galaxy Note 3
2278825521861314694,三星,Galaxy Grand
-7747269823687485787,OPPO,Find 5
8011226863669745839,小米,紅米Note2
8715423088436458517,小米,紅米Note2
7517819421426886697,三星,Galaxy S4
-8516300113603407299,索尼,Xperia Z1
1221462966759497493,華為,榮耀3C
-958335064747926764,三星,Galaxy S4
-1599930614253167059,小米,MI 3
-8759052319391448452,小米,MI 2S
3484361259153610104,小米,紅米note增強版
1823357340443522695,三星,Galaxy S2
-3861254498610773666,華為,榮耀3X
2188943688642230980,魅族,MX2
-5262752809772303045,OPPO,Find 7
-2121520118714380317,TCL,麼麼噠
2901720585902617808,小米,MI 1S
-6599753997733233070,OPPO,Find 5
2960733785680786248,華為,X1 7.0
-4765771287853032180,vivo,S7
-8121144473875100195,一加,One
-4940059340199504897,OPPO,Find 7
2297629303761351947,vivo,X710L
8864051844561281819,華為,Mate
-8005125951435881844,小米,MI 4
1324908425913059833,聯想,A388t
6142095232240561896,小米,紅米
2635549070633058159,HTC,Butterfly s
-5882277229443201026,OPPO,N1 Mini
2715541108130879834,酷派,大神Note
-7836424793896785652,小米,紅米note
9177147140085671264,小米,紅米1S
-931415285618144938,努比亞,Z7 Max
8991517559224531436,小米,MI 3
3476795167173201082,小米,紅米1S
-4427018839539875527,vivo,X3T
-4102302046632167261,三星,Galaxy Note 2
-3069188886241828721,vivo,Y613
9124209589270159902,三星,Galaxy S4
-5816077306268125515,華為,Ascend P7
-7198890815980231933,HTC,Desire 816
-7383295763626530563,索尼,Xperia Z Ultra
1307769372027035495,小米,紅米note增強版
3802555615597062980,LG,L22
2558578319538835845,三星,Galaxy S3
-658749885854118387,小米,MI 3
5695115727385664535,魅族,MX4
8081993439713807637,小米,紅米1S
7223107226582338739,小米,MI 3
5939379299386200383,OPPO,N1T
-6600155915142622324,華為,榮耀6
-2229687550403840193,vivo,Y17T
-4224073655333096695,vivo,X3V
-1819279698299020233,酷派,大神F1
-799504913359373808,華為,榮耀6
9181971593911175932,三星,Galaxy S4
3990339250376845750,小米,MI 1S
7353793768616474483,小米,MI 4
7812497003145308546,華為,榮耀暢玩4X
-2056561699063153725,酷派,大神F1
2778297595715179006,華為,Ascend G6
7167076386857794638,小米,紅米1S
-7279991151387092707,vivo,Y613
-735610875235152534,三星,Galaxy R
-6686626655018163956,三星,Galaxy Note 2
4955629226764962650,華為,Y600-U00
-3009243587765299657,OPPO,R7 Plus
-1013751500369314776,聯想,A889
-6018008074303613972,魅族,MX2
-9003299201851031902,三星,Galaxy Note
8906380173486098114,酷派,7295A青春版
-2278013274372171259,三星,Galaxy Style DUOS
-7098187845696953352,小米,紅米
-2408684055918438237,優購,M6
-1417447458972996696,諾基亞,XL
